Benchmark,Result,Status,Time
1567525214272561.matrix,NON-CONSTANT,OK,0.40298396699972727
1567525214272710.matrix,NON-CONSTANT,OK,0.3896436370000629
1567525214273150.matrix,NON-CONSTANT,OK,0.4051177829996959
1567525218370815.matrix,NON-CONSTANT,OK,0.7212001249999958
1567525218371186.matrix,NON-CONSTANT,OK,0.6915806950000842
1567525218371667.matrix,NON-CONSTANT,OK,1.317380458000116
1567525229691854.matrix,NON-CONSTANT,OK,0.40720562800015614
1567525229823052.matrix,NON-CONSTANT,OK,1.0874687969999286
1567525238672815.matrix,NON-CONSTANT,OK,0.7230874169999879
1567525238673204.matrix,NON-CONSTANT,OK,0.5828842820001228
1567525240610784.matrix,NON-CONSTANT,OK,0.6172427149999749
1567525248302494.matrix,NON-CONSTANT,OK,0.4189878430001954
1567525310508712.matrix,NON-CONSTANT,OK,0.4782139220001227
1567525310509176.matrix,NON-CONSTANT,OK,0.44112635900000896
1567525310509744.matrix,NON-CONSTANT,OK,0.40396928599966486
1567525312095282.matrix,NON-CONSTANT,OK,0.5092053160001342
1567525313948302.matrix,NON-CONSTANT,OK,0.7985266929999852
1567525313949019.matrix,NON-CONSTANT,OK,0.4450756999999612
1567525313949428.matrix,NON-CONSTANT,OK,0.8394101359999695
1567525313950001.matrix,NON-CONSTANT,OK,0.5662354559999585
1567525318524966.matrix,NON-CONSTANT,OK,0.4143623260001732
1567525319818029.matrix,NON-CONSTANT,OK,0.4280634880001344
1567525321571339.matrix,NON-CONSTANT,OK,0.40635768099991765
1567525327101873.matrix,NON-CONSTANT,OK,0.39653756200004864
1567525327760504.matrix,NON-CONSTANT,OK,0.37760506399990845
1567525327760732.matrix,NON-CONSTANT,OK,0.375925998999719
1567525328800563.matrix,NON-CONSTANT,OK,0.8796485249999932
1567525329419754.matrix,NON-CONSTANT,OK,0.38576023799987524
1567525334518260.matrix,NON-CONSTANT,OK,0.7853070869996372
1567525334518864.matrix,NON-CONSTANT,OK,0.6040956589999951
1567525335150330.matrix,NON-CONSTANT,OK,0.3787603959999615
1567525335150569.matrix,NON-CONSTANT,OK,0.38049991099978797
1567525335885220.matrix,NON-CONSTANT,OK,0.3939891519999037
1567525336765908.matrix,NON-CONSTANT,OK,1.026366224999947
1567525336766414.matrix,NON-CONSTANT,OK,1.0110663659997954
1567525349029651.matrix,NON-CONSTANT,OK,0.448563895999996
1567525349029961.matrix,NON-CONSTANT,OK,0.7546588410000368
1567525349030214.matrix,NON-CONSTANT,OK,0.5141951730001892
1567525351348487.matrix,NON-CONSTANT,OK,0.42024784899967926
1567525351358166.matrix,NON-CONSTANT,OK,0.4372056199999861
1567525352600955.matrix,NON-CONSTANT,OK,0.4118052139997417
1567525361988375.matrix,NON-CONSTANT,OK,0.4785382949999075
1567525365096575.matrix,NON-CONSTANT,OK,0.4647629330002019
1567525365608414.matrix,NON-CONSTANT,OK,0.45987253800012695
1567525369400202.matrix,NON-CONSTANT,OK,0.4446774319999349
1567525370752694.matrix,NON-CONSTANT,OK,0.5464072179997856
1567525370753068.matrix,NON-CONSTANT,OK,0.7219497070000216
1567581737696853.matrix,NON-CONSTANT,OK,2.8802631529997598
1567581761585409.matrix,NON-CONSTANT,OK,4.728353772999981
1567581772625284.matrix,NON-CONSTANT,OK,2.3134942149999915
1567581814848372.matrix,NON-CONSTANT,OK,2.273143719000018
1567581828608238.matrix,NON-CONSTANT,OK,2.2999230630002785
1567582181207449.matrix,NON-CONSTANT,OK,2.312456624999868
